DEVICE NAME,DESCRIPTION,MAC,EXT,SN,SW,PTO,
SEP247E12BF7684,Supervision_Quirofano_UCI_0885,247E12BF7684,10885558,FCH2201E4M0,SW-AMU139V0-34,gi20,
SEPF87B204FFA2D,Prequirofano 4_0885,F87B204FFA2D,10885540,FCH2141D4TA,SW-AMU139V0-36,gi24,
SEP247E12BF76D2,Quirofano_S.Cugat,247E12BF76D2,10885036,FCH2201E4PA,SW-AMU139V0-28,gi15,
SEP247E12BF8A90,TAC_0885,247E12BF8A90,10885510,FCH2201E920,SW-AMU139V0-27,gi4,
SEP0027901CF3AD,Sala_Reuniones_0885,0027901CF3AD,18008010,FCH2145D1US,SW-AMU139V0-13,gi7,
SEP247E12BF8A4A,Sala_Formacion_0885,247E12BF8A4A,18008011,FCH2201E8ZY,SW-AMU139V0-12,gi9,
SEP247E12BF7869,Aula 2_Despacho_0885,247E12BF7869,10882011,FCH2201E51B,SW-AMU139V0-11,gi15,
SEP247E12BF5DB5,Sala_Actos_Adm_0885,247E12BF5DB5,10882010,FCH2201DRHK,SW-AMU139V0-11,gi4,
SEP247E12BF8986,Aula 2_0885,247E12BF8986,10882015,FCH2201E8U6,SW-AMU139V0-9,gi6,
SEPDC774C952927,Prequirofano 1_0885,DC774C952927,10885537,FCH25033BBA,SW-AMU139V0-36,gi18,
SEP247E12BF7666,Sala_Reuniones_Inf_0885,247E12BF7666,10885536,FCH2201E4L4,SW-AMU139V0-16,gi10,
SEP247E12BF5FBA,Junta_Gobierno_0885,247E12BF5FBA,10885535,FCH2201DRYT,SW-AMU139V0-6,gi7,
SEP247E12BF5F69,Despacho_Gerencia_Asepeyo_S.Cugat,247E12BF5F69,10885096,FCH2201DRWE,SW-AMU139V0-5,gi6,
SEPB4A8B969C8DC,Admision_Urgencias_S.Cugat,B4A8B969C8DC,10885098,FCH2149D4RE,SW-AMU139V0-28,gi10,
SEP44B6BED184F4,UCI_S.Cugat,44B6BED184F4,10882056,FCH25122YZ1,SW-AMU139V0-9,gi2,
SEPB4A8B969C7D5,Admision_Central _T2_S.Cugat,B4A8B969C7D5,10885041,FCH2149D4HN,SW-AMU139V0-6,gi12,
SEPB4A8B969C9D7,Secretaria_D.Medica_S.Cugat,B4A8B969C9D7,10885100,FCH2149D4YV,SW-AMU139V0-4,gi5,
SEPB4A8B969CCA6,Mantenimiento_0885,B4A8B969CCA6,10885572,FCH2149D5L0,SW-AMU139V0-20,gi16,
SEPB4A8B969CB30,CEX 14_0885,B4A8B969CB30,10885499,FCH2149D590,SW-AMU139V0-31,gi17,
SEPEC1D8B2A3C7E,Terapia_ocupacional_0885,EC1D8B2A3C7E,10885514,FCH2141DW5Z,SW-AMU139V0-30,gi19,
SEP247E12BE6E0F,CEX 13_0885,247E12BE6E0F,10885498,FCH2150D1VZ,SW-AMU139V0-33,gi4,
SEPB4A8B969C939,CEX 15_0885,B4A8B969C939,10885500,FCH2149D4U7,SW-AMU139V0-31,gi1,
SEP247E12BF5D85,Reanimacion_T1_S.Cugat,247E12BF5D85,10885483,FCH2201DRG5,SW-AMU139V0-35,gi11,
SEP247E12BF8489,Secretaria_Quirofano_S.Cugat,247E12BF8489,10885031,FCH2201E7QM,SW-AMU139V0-34,gi21,
SEPB4A8B969C5D0,#N/D,B4A8B969C5D0,10885485,FCH2149D42F,SW-AMU139V0-15,gi13,"OJO EST� CONECTADO PERO NO CONFIGURADO EN CUCM, POR LO QUE ESTE TELF NO DEBE FUNCIONAR, TUVO LA EXTENSI�N 10885485 QUE CORRESPONDE A UCI_S.Cugat"
SEP247E12BF7746,Supervisor_UCI_S.Cugat,247E12BF7746,10885588,FCH2201E4SR,SW-AMU139V0-15,gi5,
SEP247E12BFD070,Medico_UCI_S.Cugat,247E12BFD070,10885484,FCH2201F3QC,SW-AMU139V0-15,gi1,
SEP247E12BF8079,CEX 10_0885,247E12BF8079,10885495,FCH2201E6U1,SW-AMU139V0-25,gi16,
SEP247E12BF88BC,CEX 05_0885,247E12BF88BC,10885490,FCH2201E8N8,SW-AMU139V0-26,gi11,
SEP247E12BF8564,Prequirofano 3_0885,247E12BF8564,10885580,FCH2201E7X2,SW-AMU139V0-36,gi8,
SEP247E12BF82D4,CEX 02_S.Cugat,247E12BF82D4,10885487,FCH2201E7BS,SW-AMU139V0-30,gi4,
SEP247E12BF67E5,RHB_Cardiaca_S.Cugat,247E12BF67E5,10885574,FCH2201DTSC,SW-AMU139V0-25,gi11,
SEP247E12BF80FA,CEX 01_S.Cugat,247E12BF80FA,10885486,FCH2201E6XU,SW-AMU139V0-30,gi20,
SEP247E12BF76DA,Supervisor_RDL_S.Cugat,247E12BF76DA,10885594,FCH2201E4PJ,SW-AMU139V0-27,gi2,
SEP247E12BF7662,Supervisor_RHB_0885,247E12BF7662,10885560,FCH2201E4L0,SW-AMU139V0-25,gi13,
SEPB4A8B969C86C,Seguridad_0885,B4A8B969C86C,10885515,FCH2149D4N4,SW-AMU139V0-28,gi19,
SEPB4A8B969C8F9,Enfermeria_Urgencias_0885,B4A8B969C8F9,10885522,FCH2149D4SA,SW-AMU139V0-27,gi10,
SEPB4A8B969C3D0,Electromiografia_S.Cugat,B4A8B969C3D0,10885525,FCH2149D3MD,SW-AMU139V0-30,gi3,
SEPB4A8B969C80B,Control_UH2-1_0885,B4A8B969C80B,10885480,FCH2149D4K8,SW-AMU139V0-24,gi10,
